,1540_T_純金上場信託ETF_日足,7974_T_任天堂_日足,AAPL_アップル_日足
2025-01-01,1.0,1.0,1.0
2025-01-02,1.0,1.0,0.9737640996548259
2025-01-03,1.0,1.0,0.9718073480432973
2025-01-04,1.0,1.0,0.9718073480432973
2025-01-05,1.0,1.0,0.9718073480432973
2025-01-06,1.005202080832333,0.9790586272600101,0.9783563213167432
2025-01-07,1.010404161664666,0.9885578088376022,0.9672150653016071
2025-01-08,1.0152060824329732,0.9610318751306671,0.9691716947535896
2025-01-09,1.0196078431372548,0.9843479901483358,0.9691716947535896
2025-01-10,1.0284113645458184,0.9982728567616309,0.9458110025682823
2025-01-11,1.0284113645458184,0.9982728567616309,0.9458110025682823
2025-01-12,1.0284113645458184,0.9982728567616309,0.9458110025682823
2025-01-13,1.0284113645458184,0.9982728567616309,0.9360274277499578
2025-01-14,1.0188075230092037,1.0073401994129114,0.9315549224433473
2025-01-15,1.0228091236494599,1.0324912846087295,0.9498841072384906
2025-01-16,1.0172068827531013,1.0351899326395015,0.9115086019866074
2025-01-17,1.0220088035214085,0.9910405905219376,0.9183770835532206
2025-01-18,1.0220088035214085,0.9910405905219376,0.9183770835532206
2025-01-19,1.0220088035214085,0.9910405905219376,0.9183770835532206
2025-01-20,1.0240096038415367,0.9608160087842306,0.9183770835532206
2025-01-21,1.0256102440976391,0.976252152289458,0.8890663052698651
2025-01-22,1.0364145658263306,1.0151122377521344,0.8938183116182523
2025-01-23,1.043217286914766,1.0318436855694197,0.8931395320996196
2025-01-24,1.0428171268507402,1.067573390308451,0.8896253684331915
2025-01-25,1.0428171268507402,1.067573390308451,0.8896253684331915
2025-01-26,1.0428171268507402,1.067573390308451,0.8896253684331915
2025-01-27,1.0396158463385354,1.057102703938456,0.9178978516533561
2025-01-28,1.0324129651860745,1.1064334757711274,0.95144151929339
2025-01-29,1.0372148859543817,1.0999567417439622,0.9558341933365389
2025-01-30,1.034813925570228,1.1253237995196548,0.948765980911838
2025-01-31,1.045218087234894,1.1042745998398849,0.9424167384964799
2025-02-01,1.045218087234894,1.1042745998398849,0.9424167384964799
2025-02-02,1.045218087234894,1.1042745998398849,0.9424167384964799
2025-02-03,1.0476190476190477,1.0983376379122496,0.9105103141748074
2025-02-04,1.059623849539816,1.122625151488883,0.929638178083209
2025-02-05,1.0612244897959184,1.1550086091578322,0.928320381978242
2025-02-06,1.0584233693477392,1.1873919605933434,0.9313153675731882
2025-02-07,1.0520208083233293,1.1663427609135735,0.9089928482915255
2025-02-08,1.0520208083233293,1.1663427609135735,0.9089928482915255
2025-02-09,1.0520208083233293,1.1663427609135735,0.9089928482915255
2025-02-10,1.0600240096038416,1.1803755607000868,0.9100721889622497
2025-02-11,1.0600240096038416,1.1803755607000868,0.9299407061994504
2025-02-12,1.0736294517807123,1.185233084662101,0.9469308391285822
2025-02-13,1.0868347338935573,1.214378228434187,0.965560047769269
2025-02-14,1.0844337735094038,1.2138384563346574,0.9778329287409162
2025-02-15,1.0844337735094038,1.2138384563346574,0.9778329287409162
2025-02-16,1.0844337735094038,1.2138384563346574,0.9778329287409162
2025-02-17,1.0684273709483794,1.230030132052413,0.9778329287409162
2025-02-18,1.0756302521008403,1.2359670939800484,0.9773132620312492
2025-02-19,1.0796318527410964,1.269429989614619,0.9789122694116404
2025-02-20,1.076030412164866,1.2402849520759713,0.9827500947958079
2025-02-21,1.0756302521008403,1.2365068660795782,0.9816307468736928
2025-02-22,1.0756302521008403,1.2365068660795782,0.9816307468736928
2025-02-23,1.0756302521008403,1.2365068660795782,0.9816307468736928
2025-02-24,1.0756302521008403,1.2365068660795782,0.9878271676967157
2025-02-25,1.0724289715886355,1.220854856227914,0.9875872463479183
2025-02-26,1.0628251300520208,1.198726218582523,0.960882741983402
2025-02-27,1.0560224089635855,1.2305699041519427,0.9486498682631453
2025-02-28,1.040016006402561,1.2046631805101584,0.9667992952860097
2025-03-01,1.040016006402561,1.2046631805101584,0.9667992952860097
2025-03-02,1.040016006402561,1.2046631805101584,0.9667992952860097
2025-03-03,1.0468187274909964,1.1944083604866,0.9515681376630586
2025-03-04,1.0456182472989195,1.201424866613295,0.9431730282471962
2025-03-05,1.0592236894757903,1.206282284341871,0.9424135012685048
2025-03-06,1.0536214485794317,1.2289506940867918,0.9407744255569498
2025-03-07,1.0424169667867147,1.1156087515956263,0.9557257767392587
2025-03-08,1.0424169667867147,1.1156087515956263,0.9557257767392587
2025-03-09,1.0424169667867147,1.1156087515956263,0.9557257767392587
2025-03-10,1.045218087234894,1.0799869800298134,0.9093926154065665
2025-03-11,1.0376150460184073,1.0853842760913575,0.8828480178880667
2025-03-12,1.0484193677470988,1.0967184278470987,0.8674169461677083
2025-03-13,1.0532212885154062,1.098877303778341,0.8382338856899376
2025-03-14,1.0764305722288916,1.10805257960284,0.8534651043926619
2025-03-15,1.0764305722288916,1.10805257960284,0.8534651043926619
2025-03-16,1.0764305722288916,1.10805257960284,0.8534651043926619
2025-03-17,1.0796318527410964,1.1102115617675203,0.8555038861394846
2025-03-18,1.0928371348539416,1.1085923517023697,0.8502669063925602
2025-03-19,1.1064425770308124,1.1388168272066386,0.8604609983659939
2025-03-20,1.1064425770308124,1.1388168272066386,0.8559036532545258
2025-03-21,1.1032412965186074,1.1760578088376021,0.8725739724916248
2025-03-22,1.1032412965186074,1.1760578088376021,0.8725739724916248
2025-03-23,1.1032412965186074,1.1760578088376021,0.8725739724916248
2025-03-24,1.099639855942377,1.153929171192211,0.8824082435216349
2025-03-25,1.1024409763905563,1.1620250090510889,0.8944812714756482
2025-03-26,1.1040416166466587,1.2230137321591563,0.8856063804419635
2025-03-27,1.1044417767106842,1.1906303807236451,0.8948810385906892
2025-03-28,1.1328531412565026,1.1786642462440104,0.8710948036260863
2025-03-29,1.1328531412565026,1.1786642462440104,0.8710948036260863
2025-03-30,1.1328531412565026,1.1786642462440104,0.8710948036260863
2025-03-31,1.1412565026010404,1.099796541719146,0.8880050442119831
2025-04-01,1.145658263305322,1.1101309305879214,0.8922425756314183
2025-04-02,1.1364545818327332,1.1335192843435709,0.8950409454367058
2025-04-03,1.1192476990796318,1.0965330504974276,0.8122889693838858
2025-04-04,1.1008403361344539,1.0853283973028605,0.7530833069468713
2025-04-05,1.1008403361344539,1.0853283973028605,0.7530833069468713
2025-04-06,1.1008403361344539,1.0853283973028605,0.7530833069468713
2025-04-07,1.061624649859944,1.0001512764160068,0.7254193615062565
2025-04-08,1.078031212484994,1.070533903764403,0.689280292146998
2025-04-09,1.068827531012405,1.0231044980087605,0.7949390155113306
2025-04-10,1.1100440176070427,1.1427658428051066,0.761238556093709
2025-04-11,1.12124849939976,1.0921817288684694,0.79214058462627
2025-04-12,1.12124849939976,1.0921817288684694,0.79214058462627
2025-04-13,1.12124849939976,1.0921817288684694,0.79214058462627
2025-04-14,1.1260504201680672,1.1259044714928943,0.8096104991732241
2025-04-15,1.127250900360144,1.1210092346603164,0.8080913841360682
2025-04-16,1.1432573029211686,1.0921817288684694,0.7766296205626766
2025-04-17,1.1556622649059625,1.1253605562892746,0.787463339920176
2025-04-18,1.1532613045218087,1.1280801323073733,0.787463339920176
2025-04-19,1.1532613045218087,1.1280801323073733,0.787463339920176
2025-04-20,1.1532613045218087,1.1280801323073733,0.787463339920176
2025-04-21,1.1600640256102441,1.1144822522168794,0.7721921750458343
2025-04-22,1.1876750700280112,1.1068674393662028,0.7984969733750825
2025-04-23,1.1420568227290917,1.1329753691399511,0.8179257162458512
2025-04-24,1.1484593837535013,1.1966134479634625,0.8329969059430129
2025-04-25,1.144857943177271,1.2401266642530429,0.8366348172297733
2025-04-26,1.144857943177271,1.2401266642530429,0.8366348172297733
2025-04-27,1.144857943177271,1.2401266642530429,0.8366348172297733
2025-04-28,1.1404561824729893,1.2439340706783812,0.8400728144191265
2025-04-29,1.1404561824729893,1.2439340706783812,0.8443503530899524
2025-04-30,1.139655862344938,1.2869033717643419,0.8495073794138684
2025-05-01,1.1276510604241696,1.3211700295923865,0.8527854697572055
2025-05-02,1.1440576230492197,1.3445583833480361,0.8209239390687728
2025-05-03,1.1440576230492197,1.3445583833480361,0.8209239390687728
2025-05-04,1.1440576230492197,1.3445583833480361,0.8209239390687728
2025-05-05,1.1440576230492197,1.3445583833480361,0.795098922357347
2025-05-06,1.1440576230492197,1.3445583833480361,0.7935797462404177
2025-05-07,1.1708683473389356,1.3434705529407964,0.7845450094404898
2025-05-08,1.1660664265706282,1.3075721495018926,0.7895021827467721
2025-05-09,1.166466586634654,1.2858155413571024,0.793659760743199
2025-05-10,1.166466586634654,1.2858155413571024,0.793659760743199
2025-05-11,1.166466586634654,1.2858155413571024,0.793659760743199
2025-05-12,1.1564625850340136,1.259707611583354,0.8437763253822128
2025-05-13,1.1616646658663465,1.3059404038910334,0.8523425803223449
2025-05-14,1.1480592236894758,1.2727615764702283,0.8499408625636695
2025-05-15,1.1084433773509403,1.2450219010856207,0.8464182698885514
2025-05-16,1.132452981192477,1.2662345940267912,0.8456577045537171
2025-05-17,1.132452981192477,1.2662345940267912,0.8456577045537171
2025-05-18,1.132452981192477,1.2662345940267912,0.8456577045537171
2025-05-19,1.1328531412565026,1.2640589332123122,0.8357304701090249
2025-05-20,1.1236494597839135,1.2542684595471565,0.8280448633376726
2025-05-21,1.1524609843937574,1.2254409537553095,0.8089508987033498
2025-05-22,1.1556622649059625,1.2183700561082527,0.8060287812777304
2025-05-23,1.1552621048419367,1.2836398805426235,0.7816509887105033
