,1540_T_純金上場信託ETF_日足,1942_T_Kandenko Co,5838_T_楽天銀行_日足,5844_T_京都銀行_日足,7974_T_任天堂_日足,9697_T_カプコン_日足
2024-11-01,1.0,1.0,1.0,1.0,1.0,1.0
2024-11-04,1.0,1.0,1.0,1.0,1.0,1.0
2024-11-05,0.9913589945011784,1.0227113088269726,0.975523349436393,1.0408616896246086,0.9614466796508105,1.024021059771533
2024-11-06,0.9937156323644933,1.0128775462420978,1.0305958132045088,1.0408616896246086,1.0172045981141014,1.0388285502084846
2024-11-07,0.9721131186174391,1.0199016623741513,1.114975845410628,1.0524094916099715,1.0307672816128375,1.0207304704695237
2024-11-08,0.9780047132757266,1.0199016623741513,1.1342995169082126,1.0532978178483317,1.0288835944462424,1.0651529417803791
2024-11-11,0.9756480754124116,1.0039803324748302,1.1587761674718196,1.0546303072058714,1.0360417168696003,1.088186905472354
2024-11-12,0.950510604870385,1.0700070241161321,1.2399355877616747,1.0588496372814231,1.0473440251863317,1.0664691775011828
2024-11-13,0.9619010212097407,1.0683680636853197,1.2280193236714976,1.0530757362887415,1.012934828958129,1.1319512589228078
2024-11-14,0.9485467399842891,1.0889721376726762,1.2847020933977455,1.0652897829528747,1.0170790148515025,1.1661730648195245
2024-11-15,0.9477611940298507,1.0756263170217748,1.2847020933977455,1.0337552992743873,1.0371719662329895,1.177360907024266
2024-11-18,0.950903377847604,1.0725825333645516,1.2734299516908212,1.0102154224061521,1.029762677284434,1.1411648282573887
2024-11-19,0.9646504320502749,1.0760945914305784,1.2827697262479871,0.9995558368808201,1.0267487407544496,1.0964132980163324
2024-11-20,0.9721131186174391,1.0648560056192928,1.2840579710144928,0.9860093008591472,1.033027780339616,1.112866002393244
2024-11-21,0.9795758051846033,1.0353547178646687,1.3085346215780997,1.0057739009926816,1.0301394270722304,1.1194471809972624
2024-11-22,0.9897879025923016,1.040271599157106,1.3152979066022543,1.0068843087906314,1.0254929081284616,1.1210923949372222
2024-11-25,0.9780047132757266,1.0304378365722313,1.2863123993558776,1.0217633341698442,1.0296370940218351,1.1316221999926068
2024-11-26,0.9587588373919874,1.01709201592133,1.2640901771336555,1.0022207058175707,1.0434510058181559,1.122079571727825
2024-11-27,0.9564021995286724,1.0107703114024817,1.2309178743961353,0.9864534639783271,1.0708275393408255,1.1428101229083933
2024-11-28,0.9501178318931658,1.0437836572231327,1.3069243156199677,0.99933375532123,1.1032274033674476,1.1579466722755463
2024-11-29,0.9493322859387274,1.0320767970030438,1.378743961352657,1.0031090320559308,1.1063669231600306,1.1536689061829342
2024-12-02,0.9395129615082483,1.0409740107703114,1.4383252818035426,1.0521874100503816,1.11201810820459,1.1549851419037378
2024-12-03,0.9450117831893166,1.041442285179115,1.4363929146537842,1.0566289314638524,1.1226925002083274,1.1576176133453453
2024-12-04,0.94344069128044,1.0259892296885975,1.3642512077294686,1.0426382323229995,1.1530830320333685,1.1674893005403282
2024-12-05,0.9446190102120974,1.0550222430344183,1.3236714975845412,1.0344215439531572,1.1672736318450985,1.1684763966198861
2024-12-06,0.9395129615082483,1.048934675719972,1.376489533011272,1.0390850371478888,1.1375109545606645,1.1484040440107643
2024-12-09,0.9395129615082483,1.0667291032545072,1.3520128824476652,1.0381968206878578,1.1573527394169538,1.1513655743825726
2024-12-10,0.9591516103692066,1.03816436431749,1.3510466988727858,1.0339773808339772,1.1348737678184766,1.163211534447716
2024-12-11,0.9721131186174391,1.0491688129243737,1.3816425120772946,1.034199462393567,1.1431621396052238,1.1645277701685197
2024-12-12,0.9831107619795758,1.0515101849683914,1.3880837359098228,1.036642249770728,1.1476830135140068,1.177360907024266
2024-12-13,0.9752553024351924,1.077499414656989,1.431561996779388,1.0173218127563735,1.1457993263474118,1.1332674946436114
2024-12-16,0.9666142969363708,1.0910793725122923,1.3867954911433171,1.0095491777273822,1.1533341985585661,1.1312931410624059
2024-12-17,0.9681853888452474,1.0648560056192928,1.4093397745571659,1.0079947165885814,1.1917619356451568,1.1576176133453453
2024-12-18,0.9622937941869599,1.0585343011004449,1.4170692431561998,0.9922273649710086,1.1635062575119084,1.1296478464114013
2024-12-19,0.9611154752553024,1.074455630999766,1.45829307568438,0.9897845775938479,1.1817153981820263,1.1309640821322051
2024-12-20,0.969363707776905,1.1084055256380239,1.4122383252818036,0.9822341339027755,1.1466783474132165,1.1191181220670614
2024-12-23,0.9780047132757266,1.0952938421915241,1.4389694041867955,1.0031090320559308,1.1517016779171685,1.1237248663788295
2024-12-24,0.97643362136685,1.0831187075626316,1.4476650563607085,1.0228736321894651,1.1588597385681396,1.1289897285509995
2024-12-25,0.9768263943440691,1.079606649496605,1.422866344605475,1.012880291342903,1.155343530760147,1.1201052988576643
2024-12-26,0.9807541241162608,1.088035588855069,1.433816425120773,1.0177659758755535,1.1628782794265273,1.1253701610298341
2024-12-27,0.9874312647289867,1.098571763053149,1.4415458937198067,1.0304241856588665,1.1741806495156457,1.1474168672201615
2024-12-30,0.9815396700706991,1.084991805197846,1.423510466988728,1.0304241856588665,1.1633806124769226,1.1431391818385943
2024-12-31,0.9815396700706991,1.084991805197846,1.423510466988728,1.0304241856588665,1.1633806124769226,1.1431391818385943
2025-01-01,0.9815396700706991,1.084991805197846,1.423510466988728,1.0304241856588665,1.1633806124769226,1.1431391818385943
2025-01-02,0.9815396700706991,1.084991805197846,1.423510466988728,1.0304241856588665,1.1633806124769226,1.1431391818385943
2025-01-03,0.9815396700706991,1.084991805197846,1.423510466988728,1.0304241856588665,1.1633806124769226,1.1431391818385943
2025-01-06,0.9866457187745483,1.0943572933739172,1.394524959742351,1.0219853059511053,1.1390179537118503,1.1092464348720787
2025-01-07,0.9917517674783974,1.0999765862795599,1.43317230273752,1.0179880574351434,1.1500690337309971,1.1181309452764587
2025-01-08,0.9964650432050275,1.1098103488644346,1.4914653784219,1.0284255614008857,1.1180459812645587,1.111549847383485
2025-01-09,1.0007855459544384,1.1332240693046125,1.4483091787439613,1.0113258302041022,1.1451714718068047,1.1082592580814759
2025-01-10,1.00942655145326,1.1304144228517912,1.4418679549114333,0.9895624960342578,1.1613714038201155,1.098058511956292
2025-01-13,1.00942655145326,1.1304144228517912,1.4418679549114333,0.9895624960342578,1.1613714038201155,1.098058511956292
2025-01-14,1.0,1.0945914305783189,1.472463768115942,0.9791249920685158,1.1719201507888675,1.0832510215193403
2025-01-15,1.0039277297721916,1.096698665417935,1.5001610305958133,0.9931156912093686,1.2011804950229061,1.1046396098492657
2025-01-16,0.9984289080911233,1.0931866073519083,1.4953301127214171,1.0091050146082023,1.2043200148154893,1.1010200423281005
2025-01-17,1.0031421838177534,1.0803090611098103,1.4579710144927536,1.0084388797077612,1.1529573869983827,1.079302395067974
2025-01-20,1.0051060487038492,1.0945914305783189,1.480193236714976,1.0193204370143545,1.117794814739361,1.0802895718585768
2025-01-21,1.006677140612726,1.0889721376726762,1.4483091787439613,1.0102154224061521,1.1357529124290553,1.088186905472354
2025-01-22,1.0172820109976433,1.0983376258487474,1.4183574879227052,1.0137686175812628,1.1809618986064334,1.0825929036589383
2025-01-23,1.0239591516103692,1.0952938421915241,1.4334943639291466,1.0135465360216729,1.2004269954473132,1.088515964402555
2025-01-24,1.0235663786331501,1.1046593303675953,1.431561996779388,1.011991965104543,1.241994252326487,1.1210923949372222
2025-01-27,1.0204241948153967,1.1041910559587917,1.454428341384863,1.0079947165885814,1.229812861171564,1.1056267866398684
2025-01-28,1.0133542812254517,1.0365254038866776,1.5130434782608695,1.012658209783313,1.2872033620486392,1.1454425136389559
2025-01-29,1.0180675569520816,1.0807773355186139,1.4985507246376812,1.0197646001335343,1.2796684898374848,1.1296478464114013
2025-01-30,1.0157109190887668,1.0983376258487474,1.5349436392914655,1.0302021040992766,1.3091800005967213,1.1813096141866772
2025-01-31,1.025923016496465,1.166705689534067,1.5426731078904992,1.0410837711841987,1.284691696796663,1.1704507502010915
2025-02-03,1.02827965435978,1.2104893467571998,1.4933977455716587,0.9611370444117012,1.2777848026708898,1.1743994573635026
2025-02-04,1.040062843676355,1.2062748770779677,1.4911433172302737,0.9544748171806597,1.3060404808041381,1.1944718099726244
2025-02-05,1.0416339355852318,1.2404589089206275,1.5294685990338164,0.963801913348452,1.343714718315136,1.2306679694505467
2025-02-06,1.0388845247446976,1.236712713650199,1.6016103059581321,0.9660226191660228,1.3813889558261336,1.2820005975845767
2025-02-07,1.032600157109191,1.2252399906345117,1.5710144927536231,0.9569176045578206,1.3569006520260756,1.2451464009572977
2025-02-10,1.0404556166535743,1.2257082650433153,1.5896940418679548,0.9509216220055491,1.3732262290743722,1.2566633020922402
2025-02-11,1.0404556166535743,1.2257082650433153,1.5896940418679548,0.9509216220055491,1.3732262290743722,1.2566633020922402
2025-02-12,1.053809897879026,1.2289861859049402,1.603864734299517,0.9589163385941304,1.3788772905741578,1.262257303905656
2025-02-13,1.0667714061272584,1.243970966986654,1.8293075684380031,0.9495891326480091,1.4127841537519652,1.2553471470824813
2025-02-14,1.0644147682639435,1.2540388667759308,1.9017713365539453,0.9618032890904712,1.4121561756665844,1.2586376556734458
2025-02-17,1.0487038491751768,1.2353078904237884,1.8933977455716586,0.9571396861174105,1.4309932944220831,1.2576504788828429
2025-02-18,1.0557737627651218,1.248419573870288,1.9111111111111112,0.9553631434190197,1.4379003120926304,1.280684361863773
2025-02-19,1.0597014925373134,1.2341372044017795,1.9066022544283414,0.9677992716427427,1.4768303822296163,1.2875945993979925
2025-02-20,1.0561665357423409,1.2243034418169048,1.8872785829307568,0.9475905083900283,1.4429235190518086,1.2773938532728086
2025-02-21,1.0557737627651218,1.2343713416061812,1.8766505636070854,0.9582500939153604,1.4385281666332375,1.3428759346944337
2025-02-24,1.0557737627651218,1.2343713416061812,1.8766505636070854,0.9582500939153604,1.4385281666332375,1.3428759346944337
2025-02-25,1.0526315789473684,1.1830952938421915,1.8760064412238324,0.9458139656916376,1.4203190259631195,1.3056925984259087
2025-02-26,1.0432050274941085,1.1664715523296652,1.84573268921095,0.963135668669682,1.3945748895370733,1.225073967637131
2025-02-27,1.0365278868813825,1.1823928822289862,1.8515297906602255,0.9715745483774434,1.4316212725074642,1.2280354980089392
2025-02-28,1.0208169677926158,1.1791149613673613,1.810305958132045,0.9602487181733413,1.4014819072076206,1.2178347518837553
2025-03-03,1.0274941084053417,1.217513462889253,1.8177133655394524,0.9731290095162443,1.389551682577895,1.2510693809898694
2025-03-04,1.0263157894736843,1.1957387028798876,1.7703703703703704,0.975127743552554,1.3977144093296565,1.238894361994525
2025-03-05,1.039670070699136,1.2411613205338328,1.7797101449275363,0.9742394173141942,1.4033655943742158,1.201052907865598
2025-03-06,1.0341712490180675,1.2364785764457973,1.8743961352657006,0.9906729038322077,1.429737585340869,1.215202361153193
2025-03-07,1.0231736056559309,1.2456099274174666,1.8396135265700484,0.9948923436860885,1.2978776305076027,1.1582757312057472
2025-03-10,1.025923016496465,1.233668929992976,1.8128824476650565,0.9802353998664657,1.2564360186634147,1.1306350232020042
2025-03-11,1.018460329929301,1.195270428471084,1.8135265700483092,0.9795691551876957,1.262715058248581,1.1224086306580259
2025-03-12,1.0290652003142184,1.2437368297822524,1.9159420289855071,1.0057739009926816,1.2759009919595208,1.1303059642718032
2025-03-13,1.0337784760408484,1.2306251463357527,2.0231884057971015,1.0182101389947336,1.2784126572114969,1.1326093767832097
2025-03-14,1.0565593087195602,1.2523999063451183,2.118840579710145,1.0466355906172902,1.2890870492152344,1.1441263586291972
2025-03-17,1.0597014925373134,1.2760477639896979,2.18743961352657,1.0506329489115809,1.2915985909224366,1.1484040440107643
2025-03-18,1.072663000785546,1.28026223366893,2.1330112721417067,1.0561847683446723,1.2897149037558415,1.1533398472527332
2025-03-19,1.0860172820109977,1.2861156637789746,2.205475040257649,1.0437486401209495,1.324877599559637,1.1668311826799262
2025-03-20,1.0860172820109977,1.2861156637789746,2.205475040257649,1.0437486401209495,1.324877599559637,1.1668311826799262
2025-03-21,1.0828750981932442,1.29735424959026,2.2264090177133657,1.0783921558553675,1.3682028985704202,1.2063178507488128
2025-03-24,1.0793401413982717,1.2804963708733317,2.17487922705314,1.0715078470647361,1.342458885689148,1.2191509876045592
2025-03-25,1.0820895522388059,1.2790915476469211,2.1359098228663447,1.04774599841524,1.3518774450668973,1.238565303064324
2025-03-26,1.0836606441476826,1.2795598220557247,2.1310789049919485,1.058405474162243,1.4228305676703217,1.2602829503244504
2025-03-27,1.0840534171249019,1.284476703348162,2.1861513687600644,1.0886075782615197,1.385156330159324,1.2741032639707994
2025-03-28,1.1119402985074627,1.2723015687192696,2.157487922705314,1.0656753244443624,1.3707342074414353,1.2691443773699789
2025-03-31,1.1201885310290651,1.2545071411847342,2.0721417069243158,1.023183207077277,1.2790145673495996,1.2112907003604072
2025-04-01,1.124509033778476,1.2720674315148677,1.9893719806763286,1.015539122471558,1.29103300294784,1.2086459608399696
2025-04-02,1.1154752553024352,1.2488878482790915,2.004830917874396,1.0166632525606345,1.3182326203543844,1.2215390660021026
2025-04-03,1.098586017282011,1.2690236478576447,1.8302737520128824,0.9768690474073323,1.2752192718975235,1.2066624061996414
2025-04-04,1.0805184603299294,1.2163427768672441,1.6608695652173913,0.9136929364012424,1.2621887575120627,1.205009443999368
2025-04-07,1.0420267085624508,1.1603839850152189,1.4856682769726248,0.8226383991860595,1.1631315462128802,1.125336665946186
2025-04-08,1.0581304006284367,1.2025286818075391,1.6673107890499195,0.8867138142634104,1.2449834181293185,1.1868268597963596
2025-04-09,1.0490966221523959,1.1948021540622804,1.6112721417069242,0.8520906075198594,1.1898251242258144,1.163685388992531
2025-04-10,1.0895522388059702,1.2446733785998596,1.8679549114331724,0.9292059316304958,1.3289859574685996,1.2671608227296507
2025-04-11,1.1005498821681068,1.2364785764457973,1.792914653784219,0.8941330728513143,1.2701588779614224,1.2354239484843998
2025-04-14,1.105263157894737,1.2435026925778505,1.8334943639291466,0.9071729818845997,1.3093769309662073,1.2638548983291038
2025-04-15,1.1064414768263944,1.238819948489815,1.8940418679549114,0.9096460680805676,1.3036839877880932,1.270136154690143
2025-04-16,1.1221523959151611,1.2549754155935378,1.7768115942028986,0.9370748422540301,1.2701588779614224,1.2727808942105807
2025-04-17,1.1343283582089552,1.2538047295715289,1.817391304347826,0.9701242668728742,1.3087443817241946,1.2965835498945186
2025-04-18,1.1319717203456403,1.3139779911027862,1.8312399355877618,0.9973282150285215,1.3119071279342578,1.3157579114176912
2025-04-21,1.138648860958366,1.312104893467572,1.8083735909822867,0.9840634799774208,1.2960933968839414,1.2879881464530967
2025-04-22,1.1657501963864887,1.3097635214235541,1.8305958132045088,0.9975530410463368,1.2872377074957642,1.2764174110511823
2025-04-23,1.1209740769835035,1.3193631468040272,1.8776167471819645,1.056907109749567,1.3176000711123719,1.287657554013042
2025-04-24,1.1272584446190101,1.28026223366893,1.847342995169082,1.0656753244443624,1.3916083324278532,1.2784009656915105
2025-04-25,1.1237234878240376,1.2870522125965815,1.8673107890499194,1.0773662773707564,1.442212271788866,1.272450301770526
2025-04-28,1.1194029850746268,1.3437134160618123,1.9004830917874396,1.087258622154628,1.4466401164829545,1.2998894742950657
2025-04-29,1.1194029850746268,1.3437134160618123,1.9004830917874396,1.087258622154628,1.4466401164829545,1.2998894742950657
2025-04-30,1.1186174391201886,1.3289627721845,1.9175523349436392,1.0976006189741303,1.4966115066019547,1.3683221093863878
2025-05-01,1.1068342498036134,1.3174900491688128,1.7748792270531402,1.050836807268555,1.5364621088487525,1.3775786977079194
2025-05-02,1.1229379418695993,1.3287286349800984,1.6344605475040257,1.0198108168100481,1.5636617262552968,1.3775786977079194
2025-05-05,1.1229379418695993,1.3287286349800984,1.6344605475040257,1.0198108168100481,1.5636617262552968,1.3775786977079194
2025-05-06,1.1229379418695993,1.3287286349800984,1.6344605475040257,1.0198108168100481,1.5636617262552968,1.3775786977079194
2025-05-07,1.1492537313432836,1.3706391945680167,1.734621578099839,1.0497126771794785,1.5623966277712715,1.3782398825880287
2025-05-08,1.1445404556166536,1.3605712947787403,1.757487922705314,1.0820876237448769,1.5206483777984359,1.369313886706552
2025-05-09,1.1449332285938727,1.3666588620931865,1.8012882447665057,1.1214321768625486,1.4953464081179295,1.3656773698659503
2025-05-12,1.1351139041633935,1.3488644345586513,1.8035426731078905,1.1259286972188538,1.4649840445013218,1.3339404956206995
2025-05-13,1.1402199528672428,1.3135097166939826,2.1256038647342996,1.1389686062521394,1.518750730072398,1.3177414660580193
2025-05-14,1.126865671641791,1.321704518848045,2.0499194847020936,1.1490857770538263,1.4801652263096257,1.260548973928557
2025-05-15,1.0879811468970935,1.3542495902598923,1.985829307568438,1.1203080467734723,1.4479052149669798,1.3091460626165972
2025-05-16,1.1115475255302436,1.3668929992975885,1.96231884057971,1.087258622154628,1.4725746354054736,1.3633632227855674
2025-05-19,1.1119402985074627,1.3725122922032311,2.1088566827697264,1.0775911033885717,1.470044438437423,1.3759257355076457
2025-05-20,1.1029065200314219,1.3554202762819012,2.11658615136876,1.0892820563149654,1.4586585520811952,1.377909290147974
