Date,Open,High,Low,Close,Volume,Dividends,Stock Splits,Capital Gains
2012-08-06 00:00:00+09:00,581.7325306697612,597.4550314986737,581.7325306697612,592.73828125,686110,0.0,0.0,0.0
2012-08-13 00:00:00+09:00,592.7382834694602,606.8885342684658,588.8076582475142,605.3162841796875,243090,0.0,0.0,0.0
2012-08-20 00:00:00+09:00,608.4606833065257,610.8190580480239,598.2410594267003,601.3855590820312,59200,0.0,0.0,0.0
2012-08-27 00:00:00+09:00,602.9578409996136,603.7439659552846,580.1602172851562,580.1602172851562,69490,0.0,0.0,0.0
2012-09-03 00:00:00+09:00,580.1601720861487,584.8769214527027,566.7960488809122,581.732421875,217850,0.0,0.0,0.0
2012-09-10 00:00:00+09:00,583.3047147693208,601.3855886772646,577.8018401016857,598.2410888671875,781300,0.0,0.0,0.0
2012-09-17 00:00:00+09:00,599.0271764625429,609.2468002079669,585.6630531031424,600.5994262695312,948820,0.0,0.0,0.0
2012-09-24 00:00:00+09:00,599.027171905028,600.5994217000543,586.4491735448174,588.0214233398438,231040,0.0,0.0,0.0
2012-10-01 00:00:00+09:00,586.4491313038526,595.8826293945312,580.1601325767335,595.8826293945312,879640,0.0,0.0,0.0
2012-10-08 00:00:00+09:00,588.8074186564795,589.5935433809875,569.1543005437799,575.4432983398438,354190,0.0,0.0,0.0
2012-10-15 00:00:00+09:00,576.2295769364458,603.7439496414602,572.2989522643009,602.9578247070312,131410,0.0,0.0,0.0
2012-10-22 00:00:00+09:00,593.524398499751,606.102398997759,591.9521484375,591.9521484375,192390,0.0,0.0,0.0
2012-10-29 00:00:00+09:00,593.524317728944,602.1716918945312,587.2353183357897,602.1716918945312,347000,0.0,0.0,0.0
2012-11-05 00:00:00+09:00,602.9577091089031,602.9577091089031,581.7323399486158,585.6629638671875,142560,0.0,0.0,0.0
2012-11-12 00:00:00+09:00,581.7324285856716,602.1716760765196,574.6573044542242,600.5994262695312,272670,0.0,0.0,0.0
2012-11-19 00:00:00+09:00,607.6745724448674,622.6109461530854,607.6745724448674,621.0386962890625,337440,0.0,0.0,0.0
2012-11-26 00:00:00+09:00,628.113623077546,630.4719971316543,617.1078774917066,625.7552490234375,299310,0.0,0.0,0.0
2012-12-03 00:00:00+09:00,628.9000399392145,633.6167902387585,621.0387894399743,630.4722900390625,106630,0.0,0.0,0.0
2012-12-10 00:00:00+09:00,634.4027655974068,643.0501391061694,627.32764181751,639.9056396484375,344730,0.0,0.0,0.0
2012-12-17 00:00:00+09:00,650.125326713392,680.7841994362727,646.1947020053304,670.5645751953125,952350,0.0,0.0,0.0
2012-12-24 00:00:00+09:00,678.4259731639515,691.7901000976562,671.3508471402255,691.7901000976562,189340,0.0,0.0,0.0
2012-12-31 00:00:00+09:00,714.5875697025522,718.5181943983858,705.9401953717182,713.0153198242188,353600,0.0,0.0,0.0
2013-01-07 00:00:00+09:00,715.3736572265625,722.448781309023,690.2176604889252,715.3736572265625,348720,0.0,0.0,0.0
2013-01-14 00:00:00+09:00,723.2348473243464,724.8070969924429,698.8649774688522,721.66259765625,232310,7.2,0.0,0.0
2013-01-21 00:00:00+09:00,733.7063177905037,734.4986572265625,705.9744375284436,734.4986572265625,297250,0.0,0.0,0.0
2013-01-28 00:00:00+09:00,741.6296381589746,759.8534433701459,728.9522084468553,754.3070678710938,185250,0.0,0.0,0.0
2013-02-04 00:00:00+09:00,762.230419241607,780.4542234438492,751.9300081707745,767.7767944335938,288340,0.0,0.0,0.0
2013-02-11 00:00:00+09:00,780.4542429542141,783.6236002860079,744.7989729715342,755.8917236328125,303210,0.0,0.0,0.0
2013-02-18 00:00:00+09:00,764.60742970002,782.0388944185696,759.8533938676883,772.5308227539062,293550,0.0,0.0,0.0
2013-02-25 00:00:00+09:00,783.6236075282576,789.9623222504275,764.6074633617477,789.1699829101562,457270,0.0,0.0,0.0
2013-03-04 00:00:00+09:00,796.301010442034,819.2788505443415,790.7546352449253,818.4865112304688,439640,0.0,0.0,0.0
2013-03-11 00:00:00+09:00,829.5792431938917,843.841350526738,824.032868120007,843.0490112304688,391400,0.0,0.0,0.0
2013-03-18 00:00:00+09:00,831.9561541307108,851.7646339909659,824.8251013810191,833.5408325195312,616120,0.0,0.0,0.0
2013-03-25 00:00:00+09:00,844.6336358400283,847.8029928225425,831.9562079099717,838.294921875,366240,0.0,0.0,0.0
2013-04-01 00:00:00+09:00,832.7486894831937,899.3051974913653,785.2083266202142,862.0652465820312,719970,0.0,0.0,0.0
2013-04-08 00:00:00+09:00,889.7971713896301,930.9988213560243,877.1197406307396,930.2064819335938,966900,0.0,0.0,0.0
2013-04-15 00:00:00+09:00,926.2447328037686,927.8294115596347,894.5511576864454,912.7749633789062,345010,0.0,0.0,0.0
2013-04-22 00:00:00+09:00,927.8291874237703,950.8070238330696,923.8674914911326,938.9219360351562,810650,0.0,0.0,0.0
2013-04-29 00:00:00+09:00,935.7529383103391,946.0533516871676,927.0372039145612,930.9989013671875,194110,0.0,0.0,0.0
2013-05-06 00:00:00+09:00,929.4139268004778,979.331298828125,920.698195176603,979.331298828125,906670,0.0,0.0,0.0
2013-05-13 00:00:00+09:00,988.8394775390625,1018.1560325622559,988.8394775390625,1014.1943359375,678220,0.0,0.0,0.0
2013-05-20 00:00:00+09:00,1024.4948682519691,1042.7186748798076,930.2064774383695,968.23876953125,1626200,0.0,0.0,0.0
2013-05-27 00:00:00+09:00,940.5066190868846,968.238490753305,911.9824082299951,921.490478515625,1978660,0.0,0.0,0.0
2013-06-03 00:00:00+09:00,907.2288480536882,921.4909609488553,835.1259439725654,851.7650756835938,1570420,0.0,0.0,0.0
2013-06-10 00:00:00+09:00,887.4200558242585,904.8515212065207,840.6720350263735,854.9341430664062,1111610,0.0,0.0,0.0
2013-06-17 00:00:00+09:00,852.5570366171665,899.3050525655057,847.8030010969965,886.6276245117188,885380,0.0,0.0,0.0
2013-06-24 00:00:00+09:00,900.889808714235,923.0753097203904,862.0651819534633,915.1519165039062,802770,0.0,0.0,0.0
2013-07-01 00:00:00+09:00,926.2450455440917,961.9003295898438,914.3599508621744,961.9003295898438,968720,0.0,0.0,0.0
2013-07-08 00:00:00+09:00,974.5775272453739,975.3698666984188,948.4303252948882,967.4464721679688,389200,0.0,0.0,0.0
2013-07-15 00:00:00+09:00,969.8233983262561,990.4242221469119,963.4846833045159,973.7850952148438,3236990,7.9,0.0,0.0
2013-07-22 00:00:00+09:00,989.6965592799049,990.494058521871,942.6441040039061,942.6441040039062,501440,0.0,0.0,0.0
2013-07-29 00:00:00+09:00,920.3144569459818,968.1644287109375,910.7444625929905,968.1644287109375,870970,0.0,0.0,0.0
2013-08-05 00:00:00+09:00,958.5942499420113,967.36674307792,919.5167805184185,926.6942749023438,1255250,0.0,0.0,0.0
2013-08-12 00:00:00+09:00,917.1240818922225,948.2265507563935,913.1365858839955,924.3015747070312,1254140,0.0,0.0,0.0
2013-08-19 00:00:00+09:00,921.9089887489233,930.681479126292,899.579013242894,925.896484375,736120,0.0,0.0,0.0
2013-08-26 00:00:00+09:00,929.0864539889492,929.0864539889492,893.996493494946,895.5914916992188,497930,0.0,0.0,0.0
2013-09-02 00:00:00+09:00,897.9841253107244,941.0490833629261,897.1866260875355,929.8840942382812,725880,0.0,0.0,0.0
2013-09-09 00:00:00+09:00,977.7339459289349,980.9239424898775,944.2389820390366,960.18896484375,646160,0.0,0.0,0.0
2013-09-16 00:00:00+09:00,963.378993880103,988.8989672279204,955.4040022089101,986.5064697265625,1027020,0.0,0.0,0.0
2013-09-23 00:00:00+09:00,978.5316234723548,998.4691056131933,971.354129901653,992.089111328125,1101670,0.0,0.0,0.0
2013-09-30 00:00:00+09:00,978.5314410999981,982.5189367850021,943.4414790719622,949.8214721679688,799800,0.0,0.0,0.0
2013-10-07 00:00:00+09:00,948.2264470119103,979.3289124731924,929.0864682665058,976.138916015625,578700,0.0,0.0,0.0
2013-10-14 00:00:00+09:00,982.5189819335938,988.1014761491256,972.948991849825,982.5189819335938,421600,0.0,0.0,0.0
2013-10-21 00:00:00+09:00,985.709034174829,996.8740232350616,960.9865583985994,961.7840576171875,812100,0.0,0.0,0.0
2013-10-28 00:00:00+09:00,972.1515251638078,985.7090115688815,960.9865363596296,966.5690307617188,952750,0.0,0.0,0.0
2013-11-04 00:00:00+09:00,973.7465261711444,976.9365229808778,954.6065453127435,959.3915405273438,798150,0.0,0.0,0.0
2013-11-11 00:00:00+09:00,968.961585485888,1012.0265448408164,962.5815915073802,1008.8365478515625,1049380,0.0,0.0,0.0
2013-11-18 00:00:00+09:00,1014.4189980789938,1026.3814862638876,1004.8490075310788,1018.406494140625,1537540,0.0,0.0,0.0
2013-11-25 00:00:00+09:00,1024.7863631893651,1027.976359650655,1016.013872920818,1025.5838623046875,672230,0.0,0.0,0.0
2013-12-02 00:00:00+09:00,1025.5840320451457,1032.761525270967,999.2665568838006,1008.8365478515625,1007500,0.0,0.0,0.0
2013-12-09 00:00:00+09:00,1020.7989608017378,1025.583955930496,1003.2539786629579,1009.6339721679688,1286410,0.0,0.0,0.0
2013-12-16 00:00:00+09:00,1012.0265907619311,1035.1540699834409,996.8741043754246,1027.1790771484375,1685000,0.0,0.0,0.0
2013-12-23 00:00:00+09:00,1031.1664955832741,1052.698974609375,1020.7990056818181,1052.698974609375,1198540,0.0,0.0,0.0
2013-12-30 00:00:00+09:00,1061.471543687242,1062.26904296875,1057.4840472797016,1062.26904296875,309000,0.0,0.0,0.0
2014-01-06 00:00:00+09:00,1060.673855701125,1065.4588505388742,1045.5213720482516,1059.078857421875,1574910,0.0,0.0,0.0
2014-01-13 00:00:00+09:00,1035.1539916992188,1059.8764676180751,1025.5840010209517,1052.698974609375,1380130,8.5,0.0,0.0
2014-01-20 00:00:00+09:00,1059.5478538406396,1065.9693559851282,1026.6376553501348,1032.2564697265625,1245140,0.0,0.0,0.0
2014-01-27 00:00:00+09:00,1004.1623575583413,1025.834926426507,988.1086028411817,993.7274169921875,1354510,0.0,0.0,0.0
2014-02-03 00:00:00+09:00,988.9114672185174,992.9249066146964,929.5125641550675,970.4496459960938,1386650,0.0,0.0,0.0
2014-02-10 00:00:00+09:00,988.1086187830391,1000.1489350151638,957.6064843283231,965.6333618164062,823790,0.0,0.0,0.0
2014-02-17 00:00:00+09:00,965.6333947154849,1000.1489690901863,956.8038291777705,997.7409057617188,1528080,0.0,0.0,0.0
2014-02-24 00:00:00+09:00,996.9381609660824,1007.3731014592861,980.8844063611535,987.305908203125,1081910,0.0,0.0,0.0
2014-03-03 00:00:00+09:00,979.2789499894342,1012.9918318743164,962.4225090469931,1008.9783935546875,983990,0.0,0.0,0.0
2014-03-10 00:00:00+09:00,1004.1623746154681,1008.9785011124249,948.7769199004664,951.9876708984375,1351950,0.0,0.0,0.0
2014-03-17 00:00:00+09:00,947.9741531293552,963.2252190984134,935.131150208043,935.933837890625,753930,0.0,0.0,0.0
2014-03-24 00:00:00+09:00,939.1446343783675,977.6736450195314,939.1446343783675,977.6736450195312,688380,0.0,0.0,0.0
2014-03-31 00:00:00+09:00,986.5029192131428,1007.3727938262768,979.278731847058,1000.9512939453125,934490,0.0,0.0,0.0
2014-04-07 00:00:00+09:00,989.7139278035307,992.9246785831042,923.0908491273806,935.1311645507812,1526220,0.0,0.0,0.0
2014-04-14 00:00:00+09:00,928.7094769145167,967.2384785496911,928.7094769145167,966.435791015625,1316650,0.0,0.0,0.0
2014-04-21 00:00:00+09:00,968.0414071655274,973.6602213033041,955.1984034220378,963.2252807617188,418510,0.0,0.0,0.0
2014-04-28 00:00:00+09:00,954.395831404495,973.6603393554688,949.5797044167515,973.6603393554688,246890,0.0,0.0,0.0
2014-05-05 00:00:00+09:00,961.6200095983775,964.8307608825123,947.9743166408045,960.8173217773438,397620,0.0,0.0,0.0
2014-05-12 00:00:00+09:00,958.4091006646529,974.4628544446304,947.9741607076676,956.0010375976562,653250,0.0,0.0,0.0
2014-05-19 00:00:00+09:00,956.0009494749968,977.6735150802234,941.5525724048457,971.2520141601562,1238570,0.0,0.0,0.0
2014-05-26 00:00:00+09:00,980.0817505972726,992.9247547001033,979.2790628408457,988.9113159179688,509190,0.0,0.0,0.0
2014-06-02 00:00:00+09:00,997.7406536599865,1020.2159057134696,997.7406536599865,1015.3997802734375,668780,0.0,0.0,0.0
2014-06-09 00:00:00+09:00,1022.6243141084559,1026.6377533318016,1009.78130859375,1023.427001953125,542590,0.0,0.0,0.0
2014-06-16 00:00:00+09:00,1023.4266323643772,1049.112634117836,1013.7943817068301,1044.2965087890625,864010,0.0,0.0,0.0
2014-06-23 00:00:00+09:00,1047.5074425813193,1049.1128179722484,1025.8348748037747,1030.6510009765625,642600,0.0,0.0,0.0
2014-06-30 00:00:00+09:00,1036.2699346006912,1063.5613194003995,1029.8484322948775,1057.9425048828125,1120380,0.0,0.0,0.0
2014-07-07 00:00:00+09:00,1057.9424010234557,1061.1531518611596,1028.242955774694,1033.05908203125,843380,0.0,0.0,0.0
2014-07-14 00:00:00+09:00,1029.045718654318,1045.902161783601,1024.2295920459514,1032.2564697265625,283320,10.9,0.0,0.0
2014-07-21 00:00:00+09:00,1046.6716084096622,1056.385498046875,1043.433645197258,1056.385498046875,253030,0.0,0.0,0.0
2014-07-28 00:00:00+09:00,1053.9567398141392,1071.7655326527804,1053.1472492305645,1057.1947021484375,802770,0.0,0.0,0.0
2014-08-04 00:00:00+09:00,1053.1475955853448,1056.385558984531,1009.4350896963297,1013.4825439453125,1742250,0.0,0.0,0.0
2014-08-11 00:00:00+09:00,1030.4815323842918,1049.0998161587133,1023.1961169943006,1047.4808349609375,417300,0.0,0.0,0.0
2014-08-18 00:00:00+09:00,1048.2903796479902,1067.7181550237058,1045.8619077260257,1060.4327392578125,1302180,0.0,0.0,0.0
2014-08-25 00:00:00+09:00,1064.480084617902,1065.2895751765468,1051.5282356795854,1053.147216796875,425090,0.0,0.0,0.0
2014-09-01 00:00:00+09:00,1055.575701376375,1077.4319467269595,1054.766210807835,1066.9085693359375,387220,0.0,0.0,0.0
2014-09-08 00:00:00+09:00,1069.3369701217161,1084.717289903936,1065.2895175474475,1082.288818359375,440380,0.0,0.0,0.0
2014-09-15 00:00:00+09:00,1080.6699246615829,1100.907189168354,1075.812981179958,1099.2882080078125,760200,0.0,0.0,0.0
2014-09-22 00:00:00+09:00,1100.9073803800368,1109.811778309581,1088.7650195670217,1104.954833984375,865800,0.0,0.0,0.0
2014-09-29 00:00:00+09:00,1113.0495811706264,1113.0495811706264,1057.1947294609733,1063.670654296875,1642930,0.0,0.0,0.0
2014-10-06 00:00:00+09:00,1079.8604512117347,1082.2889229910716,1025.6245814732142,1031.291015625,1506520,0.0,0.0,0.0
2014-10-13 00:00:00+09:00,1007.8161719537551,1016.7205718665995,977.0555177093834,978.6744995117188,2653360,0.0,0.0,0.0
2014-10-20 00:00:00+09:00,1002.9588448660714,1039.3859215561224,997.2924107142858,1031.291015625,965370,0.0,0.0,0.0
2014-10-27 00:00:00+09:00,1037.766795517671,1110.62093872874,1033.719343117056,1106.573486328125,1536420,0.0,0.0,0.0
2014-11-03 00:00:00+09:00,1157.5717084612165,1160.809671282087,1122.7636081368582,1133.2869873046875,1707750,0.0,0.0,0.0
2014-11-10 00:00:00+09:00,1125.1919774405228,1165.6665090031315,1123.5729961780185,1163.238037109375,1045870,0.0,0.0,0.0
2014-11-17 00:00:00+09:00,1155.9526635810194,1169.7140048141266,1130.0489624363465,1162.4285888671875,1200280,0.0,0.0,0.0
2014-11-24 00:00:00+09:00,1170.5234375,1172.9519093620331,1154.3336250864454,1170.5234375,841900,0.0,0.0,0.0
2014-12-01 00:00:00+09:00,1172.1426755836985,1200.474853515625,1172.1426755836985,1200.474853515625,1075990,0.0,0.0,0.0
2014-12-08 00:00:00+09:00,1207.7600218282446,1208.5695124594968,1144.619752590575,1163.238037109375,2026330,0.0,0.0,0.0
2014-12-15 00:00:00+09:00,1147.857778215705,1171.3330078125,1116.2876418613944,1171.3330078125,1077390,0.0,0.0,0.0
2014-12-22 00:00:00+09:00,1175.3802671757758,1187.522625307757,1168.094852296587,1186.713134765625,804980,0.0,0.0,0.0
2014-12-29 00:00:00+09:00,1191.570274706289,1192.3797653820404,1169.714026460997,1171.3330078125,335110,0.0,0.0,0.0
2015-01-05 00:00:00+09:00,1164.0473970508779,1172.1423024545695,1124.382360572788,1147.048095703125,1498540,0.0,0.0,0.0
2015-01-12 00:00:00+09:00,1133.2870516402309,1143.00094065429,1105.7643661003965,1122.763671875,1188050,13.8,0.0,0.0
2015-01-19 00:00:00+09:00,1140.4896479067595,1166.6514176078465,1134.7667607846467,1165.8338623046875,1035700,0.0,0.0,0.0
2015-01-26 00:00:00+09:00,1154.3878746880425,1191.9954116821289,1152.752764383952,1177.2794189453125,558960,0.0,0.0,0.0
2015-02-02 00:00:00+09:00,1163.381172810223,1183.8200549748437,1151.9353987980353,1178.09716796875,894590,0.0,0.0,0.0
2015-02-09 00:00:00+09:00,1187.9075649284782,1209.9815527144858,1179.7320138966236,1204.2586669921875,870070,0.0,0.0,0.0
2015-02-16 00:00:00+09:00,1211.6166860997912,1248.4066664469508,1207.5289105056625,1247.589111328125,1934200,0.0,0.0,0.0
2015-02-23 00:00:00+09:00,1254.9472431798135,1271.2983473254787,1242.6839150705646,1267.2105712890625,389660,0.0,0.0,0.0
2015-03-02 00:00:00+09:00,1269.6632858023029,1280.29150390625,1250.859515310704,1280.29150390625,1171480,0.0,0.0,0.0
2015-03-09 00:00:00+09:00,1275.3862833556361,1303.1831638903102,1259.0351771587689,1298.27783203125,545070,0.0,0.0,0.0
2015-03-16 00:00:00+09:00,1295.0074379280823,1317.8989835480231,1292.5547723259458,1312.99365234375,1167860,0.0,0.0,0.0
2015-03-23 00:00:00+09:00,1317.8990061896018,1326.07455833718,1288.4670184583204,1300.7303466796875,1020860,0.0,0.0,0.0
2015-03-30 00:00:00+09:00,1302.3656348753511,1322.804518034098,1272.1160878004057,1309.7236328125,2293370,0.0,0.0,0.0
2015-04-06 00:00:00+09:00,1299.9125437356213,1338.3376315064227,1295.8247684408552,1332.61474609375,896970,0.0,0.0,0.0
2015-04-13 00:00:00+09:00,1333.4324736106314,1341.608025257539,1321.16914614027,1331.79736328125,966120,0.0,0.0,0.0
2015-04-20 00:00:00+09:00,1320.3517163763288,1369.4050309166257,1313.8112744376224,1355.506591796875,691810,0.0,0.0,0.0
2015-04-27 00:00:00+09:00,1357.1419035456731,1366.1350125450722,1317.0816907301682,1328.5274658203125,955270,0.0,0.0,0.0
2015-05-04 00:00:00+09:00,1317.0811999736388,1334.2498562116566,1316.2636449146855,1332.61474609375,277210,0.0,0.0,0.0
2015-05-11 00:00:00+09:00,1348.148466274776,1350.601131768302,1330.1622526555857,1345.69580078125,638610,0.0,0.0,0.0
2015-05-18 00:00:00+09:00,1349.7838496134223,1387.391394787388,1349.7838496134223,1380.8509521484375,548980,0.0,0.0,0.0
2015-05-25 00:00:00+09:00,1385.7561732090082,1408.647720613051,1384.9386179445783,1400.47216796875,709850,0.0,0.0,0.0
2015-06-01 00:00:00+09:00,1394.7494822904478,1410.2830345551126,1390.6617053786938,1397.2021484375,756480,0.0,0.0,0.0
2015-06-08 00:00:00+09:00,1402.9249889826676,1402.9249889826676,1362.0472212384173,1384.1212158203125,1000700,0.0,0.0,0.0
2015-06-15 00:00:00+09:00,1373.4926110271058,1385.7559379112763,1355.5063982636555,1368.5872802734375,537020,0.0,0.0,0.0
2015-06-22 00:00:00+09:00,1367.770055916907,1413.5531540229124,1367.770055916907,1398.837158203125,793200,0.0,0.0,0.0
2015-06-29 00:00:00+09:00,1358.7765417588496,1389.8436347713864,1356.3238765210176,1385.755859375,2504610,0.0,0.0,0.0
2015-07-06 00:00:00+09:00,1363.682346454327,1380.0334537259614,1278.6565886418268,1328.5274658203125,1798130,0.0,0.0,0.0
2015-07-13 00:00:00+09:00,1344.060933863863,1386.5738101174645,1339.9731573010167,1383.3035888671875,528470,11.3,0.0,0.0
2015-07-20 00:00:00+09:00,1401.7248844854494,1404.1941590911194,1386.9092368514282,1388.555419921875,509670,0.0,0.0,0.0
2015-07-27 00:00:00+09:00,1378.6783214991942,1391.024694527545,1352.3393923720455,1388.555419921875,573650,0.0,0.0,0.0
2015-08-03 00:00:00+09:00,1391.8476478362752,1415.7172999872225,1381.147458941023,1409.132568359375,689520,0.0,0.0,0.0
2015-08-10 00:00:00+09:00,1405.017112097276,1428.0636728112324,1384.439825745529,1395.1400146484375,781110,0.0,0.0,0.0
2015-08-17 00:00:00+09:00,1402.5480494320839,1406.6635073236098,1319.4158000232574,1320.2388916015625,1128570,0.0,0.0,0.0
2015-08-24 00:00:00+09:00,1290.6072499406268,1305.422894391476,1183.6053733511617,1299.6612548828125,2916740,0.0,0.0,0.0
2015-08-31 00:00:00+09:00,1294.7227102824804,1295.5458016431178,1198.4210210879157,1212.41357421875,1257550,0.0,0.0,0.0
2015-09-07 00:00:00+09:00,1205.8290188070794,1264.268513916501,1186.074823277134,1242.0450439453125,815820,0.0,0.0,0.0
2015-09-14 00:00:00+09:00,1247.806685787743,1253.5683261574752,1223.9370328274233,1228.052490234375,401700,0.0,0.0,0.0
2015-09-21 00:00:00+09:00,1209.1212802280313,1221.4676513671875,1193.4825434517668,1221.4676513671875,825210,0.0,0.0,0.0
2015-09-28 00:00:00+09:00,1226.40619982285,1229.6985654599584,1158.0896128528523,1221.4676513671875,1810710,0.0,0.0,0.0
2015-10-05 00:00:00+09:00,1234.6371406903977,1280.7302606095059,1227.2293178462553,1278.260986328125,637400,0.0,0.0,0.0
