Date,Open,High,Low,Close,Volume,Dividends,Stock Splits,Capital Gains
2015-10-12 00:00:00+09:00,1273.3224524044297,1279.9071838971481,1236.2833377578884,1271.67626953125,411610,0.0,0.0,0.0
2015-10-19 00:00:00+09:00,1270.8533645341981,1315.3003086306014,1258.5069911740861,1308.715576171875,553480,0.0,0.0,0.0
2015-10-26 00:00:00+09:00,1325.1775432154864,1326.823726498984,1298.8386106795263,1316.12353515625,452160,0.0,0.0,0.0
2015-11-02 00:00:00+09:00,1299.6612699419538,1323.5309196115654,1287.3148994231892,1321.0616455078125,560860,0.0,0.0,0.0
2015-11-09 00:00:00+09:00,1332.5852180499703,1351.516323680081,1327.6466687551588,1339.9930419921875,802940,0.0,0.0,0.0
2015-11-16 00:00:00+09:00,1314.4770272290352,1360.5701477830903,1313.65393579057,1352.3392333984375,381130,0.0,0.0,0.0
2015-11-23 00:00:00+09:00,1353.1623684386461,1358.1009172285683,1344.108362323789,1346.57763671875,232790,0.0,0.0,0.0
2015-11-30 00:00:00+09:00,1347.4006788108338,1357.2777760287508,1326.0003015053471,1327.646484375,1233090,0.0,0.0,0.0
2015-12-07 00:00:00+09:00,1341.639238465507,1348.2239709242335,1297.1922943691038,1308.715576171875,644330,0.0,0.0,0.0
2015-12-14 00:00:00+09:00,1283.1998174353491,1351.5164209293414,1270.0303517015675,1300.4847412109375,1114830,0.0,0.0,0.0
2015-12-21 00:00:00+09:00,1292.253381096612,1313.6537555606321,1277.4377372369056,1280.7301025390625,295740,0.0,0.0,0.0
2015-12-28 00:00:00+09:00,1289.7842862689915,1315.300120904817,1286.4919205095302,1310.361572265625,165320,0.0,0.0,0.0
2016-01-04 00:00:00+09:00,1297.192015373491,1307.0691119372484,1218.1752428634306,1227.229248046875,1242430,0.0,0.0,0.0
2016-01-11 00:00:00+09:00,1207.4752046360795,1215.7061194597748,1158.912807176278,1175.8931884765625,1044070,12.8,0.0,0.0
2016-01-18 00:00:00+09:00,1165.2496309948922,1180.1993767952542,1101.2979406266763,1161.096923828125,1280480,0.0,0.0,0.0
2016-01-25 00:00:00+09:00,1184.3516476498637,1235.845197547684,1149.4689202997274,1219.234375,781630,0.0,0.0,0.0
2016-02-01 00:00:00+09:00,1234.1843868572596,1239.167634718056,1145.3164666730559,1159.4356689453125,673710,0.0,0.0,0.0
2016-02-08 00:00:00+09:00,1143.6554559431147,1175.2160277120604,1009.9382966062653,1014.0910034179688,1263480,0.0,0.0,0.0
2016-02-15 00:00:00+09:00,1063.0926356221548,1118.738890768002,1057.278847771096,1094.6531982421875,479230,0.0,0.0,0.0
2016-02-22 00:00:00+09:00,1086.3481620480661,1126.2141496461604,1072.2289581070745,1111.264404296875,526050,0.0,0.0,0.0
2016-02-29 00:00:00+09:00,1124.5528886425573,1165.2494112005227,1087.1785311913643,1161.92724609375,476920,0.0,0.0,0.0
2016-03-07 00:00:00+09:00,1164.4189099068249,1164.4189099068249,1119.5696794253922,1151.1302490234375,474360,0.0,0.0,0.0
2016-03-14 00:00:00+09:00,1166.0797319474834,1172.7240609044493,1129.535922684172,1138.671875,302870,0.0,0.0,0.0
2016-03-21 00:00:00+09:00,1151.9609154729342,1166.0801191953856,1141.9944187276744,1155.2830810546875,334720,0.0,0.0,0.0
2016-03-28 00:00:00+09:00,1164.4190544276673,1178.538258368659,1108.772780071994,1111.264404296875,617880,0.0,0.0,0.0
2016-04-04 00:00:00+09:00,1111.2641230365332,1121.2306174135424,1068.0759807361596,1097.9754638671875,551220,0.0,0.0,0.0
2016-04-11 00:00:00+09:00,1094.6534467549584,1170.2327059770382,1078.0426205523036,1159.4356689453125,482980,0.0,0.0,0.0
2016-04-18 00:00:00+09:00,1122.0614792323556,1202.6239984666552,1121.2309377969507,1201.79345703125,386470,0.0,0.0,0.0
2016-04-25 00:00:00+09:00,1204.28509286904,1206.7767171991138,1133.6890701836135,1145.316650390625,332290,0.0,0.0,0.0
2016-05-02 00:00:00+09:00,1120.4002113998515,1120.4002113998515,1095.4839724510039,1110.4337158203125,226520,0.0,0.0,0.0
2016-05-09 00:00:00+09:00,1117.9083340175032,1156.1132250760509,1112.9250873576927,1126.2137451171875,524460,0.0,0.0,0.0
2016-05-16 00:00:00+09:00,1127.8749938169885,1155.282854491481,1125.3833701193075,1147.8079833984375,360640,0.0,0.0,0.0
2016-05-23 00:00:00+09:00,1142.8248857393733,1160.2662539083608,1127.0446002531464,1152.7913818359375,316290,0.0,0.0,0.0
2016-05-30 00:00:00+09:00,1161.9274031173352,1179.3687722849293,1136.1806200604108,1142.824951171875,334040,0.0,0.0,0.0
2016-06-06 00:00:00+09:00,1124.5530841671236,1153.6220339055646,1120.400377061632,1136.1806640625,420800,0.0,0.0,0.0
2016-06-13 00:00:00+09:00,1115.4170808969818,1115.4170808969818,1058.1097252887228,1069.7373046875,1145930,0.0,0.0,0.0
2016-06-20 00:00:00+09:00,1086.3480207806174,1117.908590191675,1018.2436341567561,1025.718505859375,2796360,0.0,0.0,0.0
2016-06-27 00:00:00+09:00,1043.9903571071964,1082.1952548215409,1024.0573669953644,1072.228759765625,1629430,0.0,0.0,0.0
2016-07-04 00:00:00+09:00,1068.0760192381244,1080.5341376584759,1034.8543701171875,1034.8543701171875,1735160,0.0,0.0,0.0
2016-07-11 00:00:00+09:00,1059.770657436677,1122.0612525054473,1059.770657436677,1114.8272705078125,997520,14.3,0.0,0.0
2016-07-18 00:00:00+09:00,1134.9860932006384,1152.6153150624828,1126.5912256473794,1134.1466064453125,956770,0.0,0.0,0.0
2016-07-25 00:00:00+09:00,1138.3442190404276,1145.899601025209,1101.4067960037175,1129.10986328125,987520,0.0,0.0,0.0
2016-08-01 00:00:00+09:00,1113.9987440050745,1133.3069362523365,1080.4192792272274,1094.6905517578125,982610,0.0,0.0,0.0
2016-08-08 00:00:00+09:00,1109.801508604464,1135.8255984431466,1108.1225350664845,1132.4676513671875,381620,0.0,0.0,0.0
2016-08-15 00:00:00+09:00,1128.2700021322971,1131.6279485672146,1102.2459172616861,1107.2828369140625,975660,0.0,0.0,0.0
2016-08-22 00:00:00+09:00,1112.3199346677457,1120.7148020992001,1100.567120263709,1102.24609375,643230,0.0,0.0,0.0
2016-08-29 00:00:00+09:00,1124.9122272483082,1148.4178558773774,1119.8753068277936,1147.578369140625,592600,0.0,0.0,0.0
2016-09-05 00:00:00+09:00,1161.0100150265077,1162.6889882948035,1145.059768977698,1149.2572021484375,467010,0.0,0.0,0.0
2016-09-12 00:00:00+09:00,1134.9860909181148,1137.5045511790277,1109.801488308985,1123.2332763671875,342040,0.0,0.0,0.0
2016-09-19 00:00:00+09:00,1117.3567842486298,1158.4916320534253,1116.517297558736,1153.4547119140625,604420,0.0,0.0,0.0
2016-09-26 00:00:00+09:00,1152.6153732547002,1162.6892148272102,1124.072822132588,1140.0230712890625,633640,0.0,0.0,0.0
2016-10-03 00:00:00+09:00,1150.096777273291,1173.6024048380007,1146.7388304783324,1163.528564453125,461270,0.0,0.0,0.0
2016-10-10 00:00:00+09:00,1167.7258845470442,1176.1207507192012,1154.294098671593,1162.68896484375,284090,0.0,0.0,0.0
2016-10-17 00:00:00+09:00,1161.0100802042004,1184.5157072799182,1159.3311068416492,1176.9603271484375,648520,0.0,0.0,0.0
2016-10-24 00:00:00+09:00,1179.4788864423642,1201.3055419921875,1174.4419659308667,1201.3055419921875,919320,0.0,0.0,0.0
2016-10-31 00:00:00+09:00,1197.1079161495938,1202.9843224701037,1154.294098671593,1162.68896484375,570230,0.0,0.0,0.0
2016-11-07 00:00:00+09:00,1177.7997898806639,1207.181823127865,1110.640856744204,1190.39208984375,1774420,0.0,0.0,0.0
2016-11-14 00:00:00+09:00,1197.9472461933992,1239.0820850605867,1196.2682731784118,1234.045166015625,686550,0.0,0.0,0.0
2016-11-21 00:00:00+09:00,1239.082477410107,1270.143488022691,1236.5640170901677,1265.1065673828125,469040,0.0,0.0,0.0
2016-11-28 00:00:00+09:00,1258.3905548095702,1293.6489959716796,1256.7115814208985,1276.019775390625,811280,0.0,0.0,0.0
2016-12-05 00:00:00+09:00,1267.624855479975,1317.1545683762122,1261.7484488651671,1314.6361083984375,857290,0.0,0.0,0.0
2016-12-12 00:00:00+09:00,1326.389040614701,1342.33928857146,1311.2782793925082,1337.3023681640625,660720,0.0,0.0,0.0
2016-12-19 00:00:00+09:00,1333.9444764683512,1344.8578044696656,1325.5496087750325,1332.2655029296875,345970,0.0,0.0,0.0
2016-12-26 00:00:00+09:00,1329.7468959932821,1333.104842700336,1302.8833223368522,1312.11767578125,847130,0.0,0.0,0.0
2017-01-02 00:00:00+09:00,1325.5495175126948,1346.5366853010528,1324.7100308011604,1340.6602783203125,540600,0.0,0.0,0.0
2017-01-09 00:00:00+09:00,1339.8207394362707,1345.6971461881842,1310.4387056767034,1323.031005859375,347310,0.0,0.0,0.0
2017-01-16 00:00:00+09:00,1322.1914791650047,1323.870452471881,1281.056633146538,1315.4755859375,529090,12.2,0.0,0.0
2017-01-23 00:00:00+09:00,1312.2016537436957,1341.8129096308842,1299.5111155063291,1336.7366943359375,504780,0.0,0.0,0.0
2017-01-30 00:00:00+09:00,1333.3527261579693,1334.1987621517244,1301.203358395277,1307.1256103515625,764990,0.0,0.0,0.0
2017-02-06 00:00:00+09:00,1322.3541720525006,1337.582818947539,1303.7413814030092,1335.8907470703125,332130,0.0,0.0,0.0
2017-02-13 00:00:00+09:00,1346.8893933051286,1347.7354293561996,1327.430564130494,1334.1988525390625,398460,0.0,0.0,0.0
2017-02-20 00:00:00+09:00,1332.5064933232243,1346.8891030924274,1325.738206373011,1339.2747802734375,158710,0.0,0.0,0.0
2017-02-27 00:00:00+09:00,1329.968496646521,1361.2718264021962,1317.2779575563825,1345.1971435546875,462700,0.0,0.0,0.0
2017-03-06 00:00:00+09:00,1343.5050625777362,1360.42578125,1335.0447032416046,1360.42578125,283350,0.0,0.0,0.0
2017-03-13 00:00:00+09:00,1357.8878061746075,1364.6560943050729,1347.7353739789096,1354.503662109375,187640,0.0,0.0,0.0
2017-03-20 00:00:00+09:00,1349.4272883310064,1352.811432000802,1315.5858516330502,1335.044677734375,376770,0.0,0.0,0.0
2017-03-27 00:00:00+09:00,1323.2001502114736,1346.8891554582265,1313.8937552931066,1318.969970703125,1164830,0.0,0.0,0.0
2017-04-03 00:00:00+09:00,1324.8924902725719,1328.2766345644557,1287.6669030618482,1297.8193359375,805890,0.0,0.0,0.0
2017-04-10 00:00:00+09:00,1307.1255511438062,1311.3557309209705,1269.0539331493264,1271.592041015625,469300,0.0,0.0,0.0
2017-04-17 00:00:00+09:00,1266.515795580339,1299.5111970684038,1265.6697596447475,1298.6651611328125,439690,0.0,0.0,0.0
2017-04-24 00:00:00+09:00,1315.5858516330502,1340.9669291565174,1308.8175642934589,1335.044677734375,367690,0.0,0.0,0.0
2017-05-01 00:00:00+09:00,1337.5829306872995,1354.503650873097,1335.0448226594297,1351.1195068359375,101190,0.0,0.0,0.0
2017-05-08 00:00:00+09:00,1368.8861429975077,1385.8068616995781,1368.040107062404,1379.03857421875,1095650,0.0,0.0,0.0
2017-05-15 00:00:00+09:00,1373.1164770796108,1387.4990895936917,1349.4274682328892,1361.27197265625,684050,0.0,0.0,0.0
2017-05-22 00:00:00+09:00,1367.1941917754016,1380.7307679315936,1362.9640117265915,1369.7322998046875,225870,0.0,0.0,0.0
2017-05-29 00:00:00+09:00,1369.7322363075473,1407.8038549819385,1362.963948543211,1405.2657470703125,538550,0.0,0.0,0.0
2017-06-05 00:00:00+09:00,1399.3434378689633,1406.9577612914666,1382.422719152289,1388.344970703125,642330,0.0,0.0,0.0
2017-06-12 00:00:00+09:00,1384.9609930471834,1397.6515336065652,1379.884776823431,1392.5753173828125,335580,0.0,0.0,0.0
2017-06-19 00:00:00+09:00,1394.2673675169428,1417.1103401643684,1392.5752954689854,1404.4197998046875,561450,0.0,0.0,0.0
2017-06-26 00:00:00+09:00,1406.1118497315188,1421.340497923557,1401.035633667506,1406.9578857421875,500890,0.0,0.0,0.0
2017-07-03 00:00:00+09:00,1407.8039661285454,1419.6484706512615,1398.49756971784,1401.8817138671875,386190,0.0,0.0,0.0
2017-07-10 00:00:00+09:00,1412.033959613379,1422.1863907190473,1397.6513488803487,1405.6717529296875,454110,16.0,0.0,0.0
2017-07-17 00:00:00+09:00,1415.5171979108013,1428.3311737518768,1406.1202822940127,1422.351318359375,294780,0.0,0.0,0.0
2017-07-24 00:00:00+09:00,1414.6628079293575,1429.18531260013,1408.682953064922,1416.371337890625,285920,0.0,0.0,0.0
2017-07-31 00:00:00+09:00,1414.6627442283927,1430.039513187397,1410.3914195175582,1425.7681884765625,650710,0.0,0.0,0.0
2017-08-07 00:00:00+09:00,1432.6022278275386,1434.3107576162417,1405.2657512082892,1411.24560546875,482020,0.0,0.0,0.0
2017-08-14 00:00:00+09:00,1397.5773378259994,1415.5169002308564,1390.7432188146254,1394.1602783203125,507720,0.0,0.0,0.0
2017-08-21 00:00:00+09:00,1397.5773378259994,1406.1199865902172,1389.8889539382037,1394.1602783203125,270790,0.0,0.0,0.0
2017-08-28 00:00:00+09:00,1397.5771799870734,1418.0795347057103,1388.1802674076982,1414.6624755859375,680710,0.0,0.0,0.0
2017-09-04 00:00:00+09:00,1409.5370801679928,1412.0998748592074,1379.63780877049,1392.4517822265625,625200,0.0,0.0,0.0
2017-09-11 00:00:00+09:00,1402.7029521764393,1435.165018061156,1402.7029521764393,1430.0394287109375,627930,0.0,0.0,0.0
2017-09-18 00:00:00+09:00,1430.039341517857,1467.6269944609787,1430.039341517857,1453.1044921875,633680,0.0,0.0,0.0
2017-09-25 00:00:00+09:00,1462.501352250507,1476.1695891874274,1458.2300282077192,1474.4610595703125,543140,0.0,0.0,0.0
2017-10-02 00:00:00+09:00,1476.1696319404489,1488.129339606633,1470.1897781073567,1484.7122802734375,829210,0.0,0.0,0.0
2017-10-09 00:00:00+09:00,1484.7122772216796,1507.7774276733398,1481.2952178955077,1503.506103515625,487240,0.0,0.0,0.0
2017-10-16 00:00:00+09:00,1507.7775455564763,1526.5713733197863,1506.923280658144,1522.300048828125,652500,0.0,0.0,0.0
2017-10-23 00:00:00+09:00,1538.531106246145,1559.0334641306024,1532.5512518631783,1558.17919921875,546130,0.0,0.0,0.0
2017-10-30 00:00:00+09:00,1559.0334094363718,1579.5357666015625,1547.0737010900107,1579.5357666015625,699590,0.0,0.0,0.0
2017-11-06 00:00:00+09:00,1582.098565463362,1623.1032799030172,1570.1388570851293,1585.515625,1223470,0.0,0.0,0.0
2017-11-13 00:00:00+09:00,1583.807408942,1583.807408942,1528.2801804731596,1551.3453369140625,888350,0.0,0.0,0.0
2017-11-20 00:00:00+09:00,1546.219444482901,1570.138861303631,1541.948120050628,1566.7218017578125,286200,0.0,0.0,0.0
2017-11-27 00:00:00+09:00,1574.4101270506758,1591.495424142924,1555.6163002492028,1582.0985107421875,443530,0.0,0.0,0.0
2017-12-04 00:00:00+09:00,1584.661204622431,1588.0782638237729,1550.490612609009,1587.2239990234375,394910,0.0,0.0,0.0
2017-12-11 00:00:00+09:00,1591.4954919195793,1602.6009355024858,1571.8473994267451,1578.6815185546875,813080,0.0,0.0,0.0
2017-12-18 00:00:00+09:00,1591.495495838724,1611.143588379943,1589.7869660525312,1609.43505859375,1569180,0.0,0.0,0.0
2017-12-25 00:00:00+09:00,1611.1435122169323,1613.7063067750719,1598.3295394262357,1600.892333984375,1066690,0.0,0.0,0.0
2018-01-01 00:00:00+09:00,1600.892356282048,1657.2738373464106,1600.892356282048,1655.5653076171875,547110,0.0,0.0,0.0
2018-01-08 00:00:00+09:00,1655.565209681484,1670.9419763348724,1637.6256485858644,1641.89697265625,924800,0.0,0.0,0.0
2018-01-15 00:00:00+09:00,1654.7109542720573,1668.3791913749758,1640.1884523502065,1653.856689453125,514000,13.3,0.0,0.0
2018-01-22 00:00:00+09:00,1665.332883080218,1684.2571203879477,1655.0105718214563,1656.73095703125,337030,0.0,0.0,0.0
2018-01-29 00:00:00+09:00,1658.451411409198,1664.472759894605,1618.022357292895,1641.24755859375,513630,0.0,0.0,0.0
2018-02-05 00:00:00+09:00,1616.301952506052,1618.8825303972271,1504.4769105551277,1526.8419189453125,1146000,0.0,0.0,0.0
2018-02-12 00:00:00+09:00,1526.8419074797657,1544.9059525823432,1490.7138172746106,1529.4224853515625,480340,0.0,0.0,0.0
2018-02-19 00:00:00+09:00,1544.045546994225,1564.6901671211674,1530.282466909597,1550.06689453125,368650,0.0,0.0,0.0
2018-02-26 00:00:00+09:00,1564.6904016085412,1581.8942542925272,1498.4555687751945,1507.0574951171875,451410,0.0,0.0,0.0
2018-03-05 00:00:00+09:00,1496.7351972223207,1533.723480831838,1487.2730781594212,1513.078857421875,419220,0.0,0.0,0.0
2018-03-12 00:00:00+09:00,1536.3041372582993,1543.1856787465786,1521.6808615957063,1532.003173828125,264830,0.0,0.0,0.0
2018-03-19 00:00:00+09:00,1523.4012074305708,1530.2827487402517,1464.0479136345746,1468.348876953125,637010,0.0,0.0,0.0
2018-03-26 00:00:00+09:00,1458.0265899279743,1531.142967593979,1449.4246631437386,1525.9818115234375,540990,0.0,0.0,0.0
2018-04-02 00:00:00+09:00,1526.841748720082,1541.4650218064153,1500.1757801508863,1528.5621337890625,473010,0.0,0.0,0.0
2018-04-09 00:00:00+09:00,1527.701944599888,1549.2067580092335,1525.1213669907668,1537.1640625,344370,0.0,0.0,0.0
2018-04-16 00:00:00+09:00,1539.7447563719354,1566.4107270130137,1535.4437933653098,1556.9486083984375,217630,0.0,0.0,0.0
2018-04-23 00:00:00+09:00,1561.2495542040058,1581.8941764083563,1554.3680134692222,1579.3135986328125,279010,0.0,0.0,0.0
2018-04-30 00:00:00+09:00,1579.3135730460222,1581.8941507797574,1572.4320324227278,1575.872802734375,110520,0.0,0.0,0.0
2018-05-07 00:00:00+09:00,1578.4535322518184,1597.3777707856277,1569.8516056455414,1596.517578125,286770,0.0,0.0,0.0
2018-05-14 00:00:00+09:00,1598.237883237047,1615.441735586208,1596.517498002131,1614.58154296875,497520,0.0,0.0,0.0
2018-05-21 00:00:00+09:00,1613.721276162493,1618.8824316299638,1571.5718398448162,1575.872802734375,309410,0.0,0.0,0.0
2018-05-28 00:00:00+09:00,1576.7331245384407,1579.3137024836753,1539.7448406567423,1556.0885009765625,175880,0.0,0.0,0.0
2018-06-04 00:00:00+09:00,1571.5719638290157,1594.7971652649123,1569.8515785374677,1584.474853515625,118350,0.0,0.0,0.0
2018-06-11 00:00:00+09:00,1584.474697613832,1604.2591265199765,1582.7543124915585,1592.2164306640625,149730,0.0,0.0,0.0
2018-06-18 00:00:00+09:00,1587.9157279313106,1587.9157279313106,1537.1643585120542,1552.6478271484375,661270,0.0,0.0,0.0
2018-06-25 00:00:00+09:00,1555.228217746159,1555.228217746159,1522.540899010344,1539.7447509765625,313030,0.0,0.0,0.0
2018-07-02 00:00:00+09:00,1536.304044679964,1540.6050078509604,1489.8536424332012,1507.0574951171875,590430,0.0,0.0,0.0
2018-07-09 00:00:00+09:00,1514.7992221198283,1542.3253862923634,1447.7041969492736,1526.8419189453125,1162300,0.0,0.0,0.0
2018-07-16 00:00:00+09:00,1526.8418985661817,1554.3680623713185,1526.8418985661817,1540.60498046875,259010,17.5,0.0,0.0
2018-07-23 00:00:00+09:00,1548.995105980385,1581.1391435133487,1545.5200748957402,1580.2703857421875,420620,0.0,0.0,0.0
2018-07-30 00:00:00+09:00,1577.6641745914403,1581.1392058130073,1550.7326826242956,1551.6014404296875,434860,0.0,0.0,0.0
2018-08-06 00:00:00+09:00,1552.4702326773518,1564.6328422226695,1531.6200448853783,1534.226318359375,280090,0.0,0.0,0.0
2018-08-13 00:00:00+09:00,1521.1948854643722,1527.2761899750808,1485.5758161873653,1511.6385498046875,768010,0.0,0.0,0.0
2018-08-20 00:00:00+09:00,1507.2947166826084,1522.9323563945893,1496.8696235412876,1522.0635986328125,318800,0.0,0.0,0.0
2018-08-27 00:00:00+09:00,1529.0137596558989,1559.4202832854196,1527.2762440199263,1546.388916015625,443650,0.0,0.0,0.0
2018-09-03 00:00:00+09:00,1542.0451181906242,1542.0451181906242,1491.657165032846,1501.2135009765625,292500,0.0,0.0,0.0
2018-09-10 00:00:00+09:00,1496.8698607985573,1541.176513671875,1496.8698607985573,1541.176513671875,509210,0.0,0.0,0.0
2018-09-17 00:00:00+09:00,1541.1763284890346,1610.6769520962064,1535.9637817184966,1608.0706787109375,827700,0.0,0.0,0.0
2018-09-24 00:00:00+09:00,1608.0705358516414,1642.8208445680464,1607.2017781337313,1632.395751953125,496590,0.0,0.0,0.0
2018-10-01 00:00:00+09:00,1628.920792761744,1651.5084944213736,1606.3330911021146,1610.6768798828125,649220,0.0,0.0,0.0
2018-10-08 00:00:00+09:00,1610.6769196024543,1610.6769196024543,1511.6385329602322,1529.8824462890625,823880,0.0,0.0,0.0
2018-10-15 00:00:00+09:00,1516.8510520621521,1543.7825426772306,1501.2134123501712,1522.0635986328125,719060,0.0,0.0,0.0
2018-10-22 00:00:00+09:00,1509.0323891503965,1526.407546193003,1420.419088233102,1434.3192138671875,1567080,0.0,0.0,0.0
2018-10-29 00:00:00+09:00,1443.006873163607,1492.5260735069699,1422.156683545349,1489.9197998046875,817930,0.0,0.0,0.0
2018-11-05 00:00:00+09:00,1476.0195570047192,1515.9824172885433,1469.0694943466629,1502.9510498046875,626270,0.0,0.0,0.0
2018-11-12 00:00:00+09:00,1494.2635988934608,1506.4262095821284,1452.5632193894573,1464.725830078125,616760,0.0,0.0,0.0
2018-11-19 00:00:00+09:00,1462.119384765625,1475.1507518312721,1434.3191350255775,1462.119384765625,329990,0.0,0.0,0.0
2018-11-26 00:00:00+09:00,1462.1195567834536,1502.0824204863882,1457.775767250526,1496.869873046875,347040,0.0,0.0,0.0
